county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_cases_per_100k,covid-19_community_level,date_updated
American Samoa,60000,American Samoa,47392,901,American Samoa,47392,0,2.1,156.14,Low,3/3/2022
Guam,66000,Guam,168489,902,Guam,168489,15.2,38.6,833.88,High,3/3/2022
Commonwealth of the Northern Mariana Islands,69000,Commonwealth of the Northern Mariana Islands,51851,903,Commonwealth of the Northern Mariana Islands,51851,7.2,9.6,1267.09,Medium,3/3/2022
United States Virgin Islands,78000,United States Virgin Islands,106290,905,United States Virgin Islands,106290,2.4,0.9,78.09,Low,3/3/2022
American Samoa,60000,American Samoa,47392,901,American Samoa,47392,0.9,19,434.67,High,3/10/2022
Guam,66000,Guam,168489,902,Guam,168489,13.7,77.2,450.47,High,3/10/2022
Commonwealth of the Northern Mariana Islands,69000,Commonwealth of the Northern Mariana Islands,51851,903,Commonwealth of the Northern Mariana Islands,51851,8.3,3.9,779.16,Medium,3/10/2022
United States Virgin Islands,78000,United States Virgin Islands,106290,905,United States Virgin Islands,106290,1.4,0,31.99,Low,3/10/2022
American Samoa,60000,American Samoa,47392,901,American Samoa,47392,1,6.3,901,Medium,3/17/2022
Guam,66000,Guam,168489,902,Guam,168489,12.3,83.1,385.78,High,3/17/2022
Commonwealth of the Northern Mariana Islands,69000,Commonwealth of the Northern Mariana Islands,51851,903,Commonwealth of the Northern Mariana Islands,51851,5.4,1.9,594.01,Medium,3/17/2022
United States Virgin Islands,78000,United States Virgin Islands,106290,905,United States Virgin Islands,106290,1.6,1.9,22.58,Low,3/17/2022
Geneva County,1061,Alabama,26271,162,"Houston (Dothan), AL - Dale, AL",277857,11.9,20.9,140.84,High,2/24/2022
Greene County,1063,Alabama,8111,156,"Tuscaloosa (Tuscaloosa), AL - Pickens, AL",252047,6.6,5.6,283.57,Medium,2/24/2022
Hale County,1065,Alabama,14651,156,"Tuscaloosa (Tuscaloosa), AL - Pickens, AL",252047,6.6,5.6,409.53,Medium,2/24/2022
Henry County,1067,Alabama,17205,162,"Houston (Dothan), AL - Dale, AL",277857,11.9,20.9,156.93,High,2/24/2022
Houston County,1069,Alabama,105882,162,"Houston (Dothan), AL - Dale, AL",277857,11.9,20.9,128.44,High,2/24/2022
Jackson County,1071,Alabama,51626,210,"Madison (Huntsville), AL - Limestone, AL",557816,13,28.7,172.39,High,2/24/2022
Jefferson County,1073,Alabama,658573,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,96.88,High,2/24/2022
Lamar County,1075,Alabama,13805,461,"Lowndes, MS - Clay, MS",102133,4.3,7.8,325.97,Medium,2/24/2022
Lauderdale County,1077,Alabama,92729,219,"Lauderdale (Florence), AL - Colbert, AL",202961,7.3,13.8,168.23,Medium,2/24/2022
Lawrence County,1079,Alabama,32924,185,"Morgan (Decatur), AL - Lawrence, AL",152603,6.9,5.9,191.35,Low,2/24/2022
Autauga County,1001,Alabama,55869,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,152.14,Medium,2/24/2022
Baldwin County,1003,Alabama,223234,161,"Mobile (Mobile), AL - Baldwin, AL",697125,8,16.2,99.9,Medium,2/24/2022
Barbour County,1005,Alabama,24686,162,"Houston (Dothan), AL - Dale, AL",277857,11.9,20.9,81.02,High,2/24/2022
Bibb County,1007,Alabama,22394,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,125.03,High,2/24/2022
Blount County,1009,Alabama,57826,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,193.68,High,2/24/2022
Bullock County,1011,Alabama,10101,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,79.2,Medium,2/24/2022
Butler County,1013,Alabama,19448,259,"Butler, AL",19448,6.1,0,113.12,Low,2/24/2022
Calhoun County,1015,Alabama,113605,177,"Calhoun (Anniston), AL - Carroll, GA",278299,5.6,20.8,177.81,High,2/24/2022
Chambers County,1017,Alabama,33254,172,"Coweta, GA - Troup (La Grange), GA",307497,9.3,13,99.24,Medium,2/24/2022
Cherokee County,1019,Alabama,26196,224,"Etowah (Gadsden), AL - Marshall, AL",296751,12.8,20.2,148.88,High,2/24/2022
Chilton County,1021,Alabama,44428,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,272.35,High,2/24/2022
Choctaw County,1023,Alabama,12589,412,"Lauderdale, MS - Neshoba, MS",174560,5.7,18.3,270.08,High,2/24/2022
Clarke County,1025,Alabama,23622,161,"Mobile (Mobile), AL - Baldwin, AL",697125,8,16.2,182.03,Medium,2/24/2022
Clay County,1027,Alabama,13235,241,"Talladega, AL - Clay, AL",103876,6.7,13.5,188.89,Medium,2/24/2022
Cleburne County,1029,Alabama,14910,177,"Calhoun (Anniston), AL - Carroll, GA",278299,5.6,20.8,127.43,High,2/24/2022
Coffee County,1031,Alabama,52342,162,"Houston (Dothan), AL - Dale, AL",277857,11.9,20.9,84.06,High,2/24/2022
Colbert County,1033,Alabama,55241,219,"Lauderdale (Florence), AL - Colbert, AL",202961,7.3,13.8,161.11,Medium,2/24/2022
Conecuh County,1035,Alabama,12067,163,"Escambia (Pensacola), FL - Okaloosa, FL",836138,8.1,16.6,82.87,Medium,2/24/2022
Coosa County,1037,Alabama,10663,241,"Talladega, AL - Clay, AL",103876,6.7,13.5,271.97,High,2/24/2022
Covington County,1039,Alabama,37049,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,99.87,Medium,2/24/2022
Crenshaw County,1041,Alabama,13772,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,101.66,Medium,2/24/2022
Cullman County,1043,Alabama,83768,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,173.1,High,2/24/2022
Dale County,1045,Alabama,49172,162,"Houston (Dothan), AL - Dale, AL",277857,11.9,20.9,122.02,High,2/24/2022
Dallas County,1047,Alabama,37196,175,"Dallas, AL - Marengo, AL",75355,6.5,8,115.6,Low,2/24/2022
DeKalb County,1049,Alabama,71513,224,"Etowah (Gadsden), AL - Marshall, AL",296751,12.8,20.2,149.62,High,2/24/2022
Elmore County,1051,Alabama,81209,179,"Lee (Auburn), AL - Elmore, AL",304186,10.2,9.2,102.21,Medium,2/24/2022
Escambia County,1053,Alabama,36633,163,"Escambia (Pensacola), FL - Okaloosa, FL",836138,8.1,16.6,81.89,Medium,2/24/2022
Etowah County,1055,Alabama,102268,224,"Etowah (Gadsden), AL - Marshall, AL",296751,12.8,20.2,123.21,High,2/24/2022
Fayette County,1057,Alabama,16302,247,"Marion, AL - Fayette, AL",46011,4.3,8.7,779.05,Medium,2/24/2022
Franklin County,1059,Alabama,31362,219,"Lauderdale (Florence), AL - Colbert, AL",202961,7.3,13.8,178.56,Medium,2/24/2022
Lee County,1081,Alabama,164542,179,"Lee (Auburn), AL - Elmore, AL",304186,10.2,9.2,73.54,Medium,2/24/2022
Limestone County,1083,Alabama,98915,210,"Madison (Huntsville), AL - Limestone, AL",557816,13,28.7,182.99,High,2/24/2022
Lowndes County,1085,Alabama,9726,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,61.69,Medium,2/24/2022
Macon County,1087,Alabama,18068,179,"Lee (Auburn), AL - Elmore, AL",304186,10.2,9.2,88.55,Medium,2/24/2022
Madison County,1089,Alabama,372909,210,"Madison (Huntsville), AL - Limestone, AL",557816,13,28.7,171.09,High,2/24/2022
Marengo County,1091,Alabama,18863,175,"Dallas, AL - Marengo, AL",75355,6.5,8,683.88,Medium,2/24/2022
Marion County,1093,Alabama,29709,247,"Marion, AL - Fayette, AL",46011,4.3,8.7,185.13,Low,2/24/2022
Marshall County,1095,Alabama,96774,224,"Etowah (Gadsden), AL - Marshall, AL",296751,12.8,20.2,100.23,High,2/24/2022
Mobile County,1097,Alabama,413210,161,"Mobile (Mobile), AL - Baldwin, AL",697125,8,16.2,162.87,Medium,2/24/2022
Monroe County,1099,Alabama,20733,161,"Mobile (Mobile), AL - Baldwin, AL",697125,8,16.2,106.11,Medium,2/24/2022
Montgomery County,1101,Alabama,226486,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,102.88,Medium,2/24/2022
Morgan County,1103,Alabama,119679,185,"Morgan (Decatur), AL - Lawrence, AL",152603,6.9,5.9,198.87,Low,2/24/2022
Perry County,1105,Alabama,8923,175,"Dallas, AL - Marengo, AL",75355,6.5,8,246.55,Medium,2/24/2022
Pickens County,1107,Alabama,19930,156,"Tuscaloosa (Tuscaloosa), AL - Pickens, AL",252047,6.6,5.6,396.39,Medium,2/24/2022
Pike County,1109,Alabama,33114,171,"Montgomery (Montgomery), AL - Autauga, AL",386117,8,15.5,102.68,Medium,2/24/2022
Randolph County,1111,Alabama,22722,172,"Coweta, GA - Troup (La Grange), GA",307497,9.3,13,35.21,Medium,2/24/2022
Russell County,1113,Alabama,57961,166,"Muscogee (Columbus), GA - Russell, AL",328912,12.5,15.8,67.29,Medium,2/24/2022
St. Clair County,1115,Alabama,89512,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,121.77,High,2/24/2022
Shelby County,1117,Alabama,217702,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,148.83,High,2/24/2022
Sumter County,1119,Alabama,12427,412,"Lauderdale, MS - Neshoba, MS",174560,5.7,18.3,458.68,High,2/24/2022
Talladega County,1121,Alabama,79978,241,"Talladega, AL - Clay, AL",103876,6.7,13.5,233.81,High,2/24/2022
Tallapoosa County,1123,Alabama,40367,179,"Lee (Auburn), AL - Elmore, AL",304186,10.2,9.2,133.77,Medium,2/24/2022
Tuscaloosa County,1125,Alabama,209355,156,"Tuscaloosa (Tuscaloosa), AL - Pickens, AL",252047,6.6,5.6,283.73,Medium,2/24/2022
Walker County,1127,Alabama,63521,150,"Jefferson (Birmingham), AL - Shelby, AL",1237724,8.5,23.4,181.04,High,2/24/2022
Washington County,1129,Alabama,16326,161,"Mobile (Mobile), AL - Baldwin, AL",697125,8,16.2,128.63,Medium,2/24/2022
Wilcox County,1131,Alabama,10373,175,"Dallas, AL - Marengo, AL",75355,6.5,8,241.01,Medium,2/24/2022
Winston County,1133,Alabama,23629,219,"Lauderdale (Florence), AL - Colbert, AL",202961,7.3,13.8,355.5,High,2/24/2022
Aleutians East Borough,2013,Alaska,3337,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,299.67,Medium,2/24/2022
Aleutians West CA,2016,Alaska,5634,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,53.25,Low,2/24/2022
Anchorage Muny,2020,Alaska,288000,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,326.04,Medium,2/24/2022
Bethel CA,2050,Alaska,18386,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,467.75,Medium,2/24/2022
Bristol Bay Borough,2060,Alaska,836,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,0,Low,2/24/2022
Denali Borough,2068,Alaska,2097,819,"Fairbanks North Star Borough, AK - Denali/Yukon-Koyukuk, AK",111069,5,6.3,0,Low,2/24/2022
Dillingham CA,2070,Alaska,4916,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,915.38,Medium,2/24/2022
Fairbanks North Star Borough,2090,Alaska,96849,819,"Fairbanks North Star Borough, AK - Denali/Yukon-Koyukuk, AK",111069,5,6.3,229.22,Medium,2/24/2022
Haines Borough,2100,Alaska,2530,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",46907,3.7,8.5,1897.23,Medium,2/24/2022
Hoonah-Angoon CA,2105,Alaska,2148,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",46907,3.7,8.5,186.22,Low,2/24/2022
Juneau Cty&Bor,2110,Alaska,31974,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",46907,3.7,8.5,350.28,Medium,2/24/2022
Kenai Peninsula Borough,2122,Alaska,58708,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,453.09,Medium,2/24/2022
Ketchikan Gateway Borough,2130,Alaska,13901,817,"Ketchikan Gateway Borough, AK - Wrangell-Petersburg Cen, AK",25872,16.7,15.5,309.33,High,2/24/2022
Kodiak Island Borough,2150,Alaska,12998,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,592.4,Medium,2/24/2022
Kusilvak Census Area,2158,Alaska,8314,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,505.17,Medium,2/24/2022
Lake and Peninsula Borough,2164,Alaska,1592,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,314.07,Medium,2/24/2022
Matanuska-Susitna Borough,2170,Alaska,108317,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,330.51,Medium,2/24/2022
Nome CA,2180,Alaska,10004,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,2708.92,Medium,2/24/2022
North Slope Borough,2185,Alaska,9832,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,701.79,Medium,2/24/2022
Northwest Arctic Borough,2188,Alaska,7621,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,1994.49,Medium,2/24/2022
Petersburg CA,2195,Alaska,3266,817,"Ketchikan Gateway Borough, AK - Wrangell-Petersburg Cen, AK",25872,16.7,15.5,306.18,High,2/24/2022
Prince of Wales-Hyder CA,2198,Alaska,6203,817,"Ketchikan Gateway Borough, AK - Wrangell-Petersburg Cen, AK",25872,16.7,15.5,693.21,High,2/24/2022
Sitka Cty&Bor,2220,Alaska,8493,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",46907,3.7,8.5,329.68,Medium,2/24/2022
Skagway Muny,2230,Alaska,1183,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",46907,3.7,8.5,253.59,Medium,2/24/2022
Southeast Fairbanks CA,2240,Alaska,6893,819,"Fairbanks North Star Borough, AK - Denali/Yukon-Koyukuk, AK",111069,5,6.3,420.72,Medium,2/24/2022
Valdez-Cordova Census Area,2261,Alaska,9202,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",547697,6.5,8,738.97,Medium,2/24/2022
Wrangell Cty&Bor,2275,Alaska,2502,817,"Ketchikan Gateway Borough, AK - Wrangell-Petersburg Cen, AK",25872,16.7,15.5,0,High,2/24/2022
Yakutat Cty&Bor,2282,Alaska,579,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",46907,3.7,8.5,0,Low,2/24/2022
Yukon-Koyukuk CA,2290,Alaska,5230,819,"Fairbanks North Star Borough, AK - Denali/Yukon-Koyukuk, AK",111069,5,6.3,669.22,Medium,2/24/2022
Apache County,4001,Arizona,71887,765,"McKinley, NM - Apache, AZ",143254,9.8,25.8,332.47,High,2/24/2022
Cochise County,4003,Arizona,125922,700,"Pima (Tucson), AZ - Cochise, AZ",1268034,9.3,15.5,260.48,High,2/24/2022
Coconino County,4005,Arizona,143476,699,"Maricopa (Phoenix), AZ - Pinal, AZ",5380796,9.3,19.8,181.21,Medium,2/24/2022
Gila County,4007,Arizona,54018,699,"Maricopa (Phoenix), AZ - Pinal, AZ",5380796,9.3,19.8,236.96,High,2/24/2022
Graham County,4009,Arizona,38837,700,"Pima (Tucson), AZ - Cochise, AZ",1268034,9.3,15.5,272.94,High,2/24/2022
Greenlee County,4011,Arizona,9498,700,"Pima (Tucson), AZ - Cochise, AZ",1268034,9.3,15.5,231.63,High,2/24/2022
La Paz County,4012,Arizona,21108,787,"Yuma, AZ - La Paz, AZ",234895,18.9,40.4,165.81,High,2/24/2022
Maricopa County,4013,Arizona,4485414,699,"Maricopa (Phoenix), AZ - Pinal, AZ",5380796,9.3,19.8,190.66,Medium,2/24/2022
Mohave County,4015,Arizona,212181,803,"Mohave, AZ",212181,13.1,28.7,186.63,High,2/24/2022
Navajo County,4017,Arizona,110924,740,"San Juan, NM - Navajo, AZ",349406,14.5,22.9,288.49,High,2/24/2022
Pima County,4019,Arizona,1047279,700,"Pima (Tucson), AZ - Cochise, AZ",1268034,9.3,15.5,238.71,High,2/24/2022
Pinal County,4021,Arizona,462789,699,"Maricopa (Phoenix), AZ - Pinal, AZ",5380796,9.3,19.8,203.98,High,2/24/2022
Santa Cruz County,4023,Arizona,46498,700,"Pima (Tucson), AZ - Cochise, AZ",1268034,9.3,15.5,109.68,Medium,2/24/2022
Yavapai County,4025,Arizona,235099,699,"Maricopa (Phoenix), AZ - Pinal, AZ",5380796,9.3,19.8,148.02,Medium,2/24/2022
Yuma County,4027,Arizona,213787,787,"Yuma, AZ - La Paz, AZ",234895,18.9,40.4,170.26,High,2/24/2022
Arkansas County,5001,Arkansas,17486,527,"Arkansas, AR - Monroe, AR",24187,9.8,49.6,188.72,High,2/24/2022
Ashley County,5003,Arkansas,19657,480,"Ashley, AR - Chicot, AR",29775,6,57.1,310.32,High,2/24/2022
Baxter County,5005,Arkansas,41932,407,"Baxter, AR - Marion, AR",58626,5.7,6.8,171.71,Low,2/24/2022
Benton County,5007,Arkansas,279141,446,"Washington (Fayetteville), AR - Benton, AR",577913,9.4,14.2,194.17,Medium,2/24/2022
Boone County,5009,Arkansas,37432,494,"Boone, AR - Carroll, AR",81446,9.7,12.3,192.35,Medium,2/24/2022
Bradley County,5011,Arkansas,10763,473,"Jefferson (Pine Bluff), AR - Drew, AR",128147,5,11.7,148.66,Medium,2/24/2022
Calhoun County,5013,Arkansas,5189,486,"Union, AR - Columbia, AR",67328,11.4,7.4,192.72,Medium,2/24/2022
Carroll County,5015,Arkansas,28380,494,"Boone, AR - Carroll, AR",81446,9.7,12.3,133.9,Medium,2/24/2022
Chicot County,5017,Arkansas,10118,480,"Ashley, AR - Chicot, AR",29775,6,57.1,118.6,High,2/24/2022
Clark County,5019,Arkansas,22320,448,"Garland, AR - Hot Spring, AR",175181,12.6,16.6,219.53,High,2/24/2022
Clay County,5021,Arkansas,14551,571,"Craighead, AR - Greene, AR",257231,8.7,17.5,164.94,Medium,2/24/2022
Cleburne County,5023,Arkansas,24919,457,"White, AR - Cleburne, AR",126711,10.1,25.5,228.74,High,2/24/2022
Cleveland County,5025,Arkansas,7956,473,"Jefferson (Pine Bluff), AR - Drew, AR",128147,5,11.7,175.97,Medium,2/24/2022
Columbia County,5027,Arkansas,23457,486,"Union, AR - Columbia, AR",67328,11.4,7.4,251.52,High,2/24/2022
Conway County,5029,Arkansas,20846,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,211.07,High,2/24/2022
Craighead County,5031,Arkansas,110332,571,"Craighead, AR - Greene, AR",257231,8.7,17.5,414.2,High,2/24/2022
Crawford County,5033,Arkansas,63257,421,"Sebastian (Fort Smith), AR - Crawford, AR",344595,16.6,30.5,148.6,High,2/24/2022
Crittenden County,5035,Arkansas,47955,499,"Crittenden (West Memphis), AR - St. Francis, AR",98225,2.1,3.1,256.49,Medium,2/24/2022
Cross County,5037,Arkansas,16419,499,"Crittenden (West Memphis), AR - St. Francis, AR",98225,2.1,3.1,334.98,Medium,2/24/2022
Dallas County,5039,Arkansas,7009,496,"Ouachita, AR - Dallas, AR",30391,1.7,19.7,328.15,High,2/24/2022
Desha County,5041,Arkansas,11361,473,"Jefferson (Pine Bluff), AR - Drew, AR",128147,5,11.7,167.24,Medium,2/24/2022
Drew County,5043,Arkansas,18219,473,"Jefferson (Pine Bluff), AR - Drew, AR",128147,5,11.7,362.26,High,2/24/2022
Faulkner County,5045,Arkansas,126007,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,158.72,High,2/24/2022
Franklin County,5047,Arkansas,17715,421,"Sebastian (Fort Smith), AR - Crawford, AR",344595,16.6,30.5,124.19,High,2/24/2022
Fulton County,5049,Arkansas,12477,574,"Howell, MO - Independence, AR",152691,13.9,25.5,216.4,High,2/24/2022
Garland County,5051,Arkansas,99386,448,"Garland, AR - Hot Spring, AR",175181,12.6,16.6,205.26,High,2/24/2022
Grant County,5053,Arkansas,18265,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,257.32,High,2/24/2022
Greene County,5055,Arkansas,45325,571,"Craighead, AR - Greene, AR",257231,8.7,17.5,264.75,High,2/24/2022
Hempstead County,5057,Arkansas,21532,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,92.89,Medium,2/24/2022
Hot Spring County,5059,Arkansas,33771,448,"Garland, AR - Hot Spring, AR",175181,12.6,16.6,266.5,High,2/24/2022
Howard County,5061,Arkansas,13202,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,143.92,Medium,2/24/2022
Independence County,5063,Arkansas,37825,574,"Howell, MO - Independence, AR",152691,13.9,25.5,219.43,High,2/24/2022
Izard County,5065,Arkansas,13629,574,"Howell, MO - Independence, AR",152691,13.9,25.5,205.44,High,2/24/2022
Jackson County,5067,Arkansas,16719,457,"White, AR - Cleburne, AR",126711,,,263.17,N/A,2/24/2022
Jefferson County,5069,Arkansas,66824,473,"Jefferson (Pine Bluff), AR - Drew, AR",128147,5,11.7,116.72,Medium,2/24/2022
Johnson County,5071,Arkansas,26578,522,"Johnson, AR",26578,17.1,18.8,199.41,High,2/24/2022
Lafayette County,5073,Arkansas,6624,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,105.68,Medium,2/24/2022
Lawrence County,5075,Arkansas,16406,571,"Craighead, AR - Greene, AR",257231,8.7,17.5,444.96,High,2/24/2022
Lee County,5077,Arkansas,8857,499,"Crittenden (West Memphis), AR - St. Francis, AR",98225,2.1,3.1,327.42,Medium,2/24/2022
Lincoln County,5079,Arkansas,13024,473,"Jefferson (Pine Bluff), AR - Drew, AR",128147,5,11.7,214.99,High,2/24/2022
Little River County,5081,Arkansas,12259,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,195.77,Medium,2/24/2022
Logan County,5083,Arkansas,21466,421,"Sebastian (Fort Smith), AR - Crawford, AR",344595,16.6,30.5,251.56,High,2/24/2022
Lonoke County,5085,Arkansas,73309,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,165.05,High,2/24/2022
Madison County,5087,Arkansas,16576,446,"Washington (Fayetteville), AR - Benton, AR",577913,9.4,14.2,187.02,Medium,2/24/2022
Marion County,5089,Arkansas,16694,407,"Baxter, AR - Marion, AR",58626,5.7,6.8,371.39,Medium,2/24/2022
Miller County,5091,Arkansas,43257,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,272.79,High,2/24/2022
Mississippi County,5093,Arkansas,40651,614,"Mississippi, AR - Pemiscot, MO",56456,3.5,1.8,282.9,Medium,2/24/2022
Monroe County,5095,Arkansas,6701,527,"Arkansas, AR - Monroe, AR",24187,9.8,49.6,179.08,High,2/24/2022
Montgomery County,5097,Arkansas,8986,448,"Garland, AR - Hot Spring, AR",175181,12.6,16.6,111.28,Medium,2/24/2022
Nevada County,5099,Arkansas,8252,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,121.18,Medium,2/24/2022
Newton County,5101,Arkansas,7753,494,"Boone, AR - Carroll, AR",81446,9.7,12.3,128.98,Medium,2/24/2022
Ouachita County,5103,Arkansas,23382,496,"Ouachita, AR - Dallas, AR",30391,1.7,19.7,171.07,Medium,2/24/2022
Perry County,5105,Arkansas,10455,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,200.86,High,2/24/2022
Phillips County,5107,Arkansas,17782,537,"Phillips, AR",17782,4.2,22.5,106.85,High,2/24/2022
Pike County,5109,Arkansas,10718,448,"Garland, AR - Hot Spring, AR",175181,12.6,16.6,167.94,Medium,2/24/2022
Poinsett County,5111,Arkansas,23528,571,"Craighead, AR - Greene, AR",257231,8.7,17.5,331.52,High,2/24/2022
Polk County,5113,Arkansas,19964,534,"Polk, AR",19964,2.4,5,180.32,Low,2/24/2022
Pope County,5115,Arkansas,64072,442,"Pope, AR - Yell, AR",85413,8.5,15.2,152.95,Medium,2/24/2022
Prairie County,5117,Arkansas,8062,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,148.85,High,2/24/2022
Pulaski County,5119,Arkansas,391911,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,177.85,High,2/24/2022
Randolph County,5121,Arkansas,17958,571,"Craighead, AR - Greene, AR",257231,8.7,17.5,178.19,Medium,2/24/2022
St. Francis County,5123,Arkansas,24994,499,"Crittenden (West Memphis), AR - St. Francis, AR",98225,2.1,3.1,140.03,Low,2/24/2022
Saline County,5125,Arkansas,122437,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,167.43,High,2/24/2022
Scott County,5127,Arkansas,10281,421,"Sebastian (Fort Smith), AR - Crawford, AR",344595,16.6,30.5,213.99,High,2/24/2022
Searcy County,5129,Arkansas,7881,494,"Boone, AR - Carroll, AR",81446,9.7,12.3,266.46,High,2/24/2022
Sebastian County,5131,Arkansas,127827,421,"Sebastian (Fort Smith), AR - Crawford, AR",344595,16.6,30.5,123.6,High,2/24/2022
Sevier County,5133,Arkansas,17007,404,"Bowie (Texarkana), TX - Miller, AR",248210,7.7,10.5,311.64,High,2/24/2022
Sharp County,5135,Arkansas,17442,574,"Howell, MO - Independence, AR",152691,13.9,25.5,212.13,High,2/24/2022
Stone County,5137,Arkansas,12506,574,"Howell, MO - Independence, AR",152691,13.9,25.5,391.81,High,2/24/2022
Union County,5139,Arkansas,38682,486,"Union, AR - Columbia, AR",67328,11.4,7.4,149.94,Medium,2/24/2022
Van Buren County,5141,Arkansas,16545,432,"Pulaski (Little Rock), AR - Faulkner, AR",787837,10.3,35.8,145.06,High,2/24/2022
Washington County,5143,Arkansas,239187,446,"Washington (Fayetteville), AR - Benton, AR",577913,9.4,14.2,195.24,Medium,2/24/2022
White County,5145,Arkansas,78753,457,"White, AR - Cleburne, AR",126711,10.1,25.5,359.35,High,2/24/2022
Woodruff County,5147,Arkansas,6320,457,"White, AR - Cleburne, AR",126711,10.1,25.5,522.15,High,2/24/2022
Yell County,5149,Arkansas,21341,442,"Pope, AR - Yell, AR",85413,8.5,15.2,192.12,Medium,2/24/2022
Alameda County,6001,California,1671329,766,"Alameda (Oakland), CA - Contra Costa, CA",2824855,8,9.1,106.02,Low,2/24/2022
Alpine County,6003,California,1129,701,"Washoe (Reno), NV - Carson City, NV",692072,8.9,14.7,0,Medium,2/24/2022
Amador County,6005,California,39752,750,"San Joaquin (Stockton), CA - Calaveras, CA",847805,14.4,15.5,196.22,Medium,2/24/2022
Butte County,6007,California,219186,697,"Butte (Chico), CA - Tehama, CA",312663,15.8,16.6,235.87,High,2/24/2022
Calaveras County,6009,California,45905,750,"San Joaquin (Stockton), CA - Calaveras, CA",847805,14.4,15.5,106.74,Medium,2/24/2022
Colusa County,6011,California,21547,690,"Sutter (Yuba City), CA - Yuba, CA",197186,12.2,18.3,176.36,Medium,2/24/2022
Contra Costa County,6013,California,1153526,766,"Alameda (Oakland), CA - Contra Costa, CA",2824855,8,9.1,106.28,Low,2/24/2022
Del Norte County,6015,California,27812,738,"Coos, OR - Del Norte, CA",115224,11.9,26,560.91,High,2/24/2022
El Dorado County,6017,California,192843,709,"Sacramento (Sacramento), CA - Placer, CA",2363730,13.3,16,145.71,Medium,2/24/2022
Fresno County,6019,California,999101,718,"Fresno (Fresno), CA - Kings, CA",1309368,20.9,18.4,304.07,High,2/24/2022
